objectName,Pol,reset,CNN,Fox,Social Media,Accurate,Prevent,Informed,ratingCategory,ratingClassValue
1,Dem,,Yes,Yes,Yes,Yes,Yes,Yes,Democrat,1
2,Dem,,Yes,Yes,Yes,Yes,Yes,Yes,Democrat,1
3,Dem,,Yes,Yes,Yes,Yes,Yes,Yes,Democrat,1
4,Dem,,Yes,Yes,Yes,Yes,Yes,Yes,Democrat,1
5,Dem,,Yes,Yes,Yes,Yes,Yes,Yes,Democrat,1
6,Dem,,Yes,Yes,Yes,Yes,Yes,Yes,Democrat,1
7,Dem,,Yes,Yes,Yes,Yes,Yes,Yes,Democrat,1
8,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
9,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
10,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
11,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
12,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
13,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
14,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
15,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
16,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
17,Dem,,Yes,No,Yes,Yes,Yes,Yes,Democrat,1
18,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
19,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
20,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
21,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
22,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
23,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
24,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
25,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
26,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
27,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
28,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
29,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
30,Dem,,Yes,No,Yes,Yes,No,Yes,Democrat,1
31,Dem,,No,No,Yes,Yes,No,Yes,Democrat,1
32,Dem,,No,No,Yes,No,No,Yes,Democrat,1
33,Dem,,No,No,Yes,No,No,Yes,Democrat,1
34,Dem,,No,No,Yes,No,No,Yes,Democrat,1
35,Dem,,No,No,Yes,No,No,Yes,Democrat,1
36,Dem,,No,No,Yes,No,No,Yes,Democrat,1
37,Dem,,No,No,Yes,No,No,Yes,Democrat,1
38,Dem,,No,No,Yes,No,No,Yes,Democrat,1
39,Dem,,No,No,Yes,No,No,No,Democrat,1
40,Dem,,No,No,Yes,No,No,No,Democrat,1
41,Dem,,No,No,Yes,No,No,No,Democrat,1
42,Dem,,No,No,Yes,No,No,No,Democrat,1
43,Dem,,No,No,Yes,No,No,No,Democrat,1
44,Dem,,No,No,Yes,No,No,No,Democrat,1
45,Dem,,No,No,Yes,No,No,No,Democrat,1
46,Dem,,No,No,Yes,No,No,No,Democrat,1
47,Dem,,No,No,Yes,No,No,No,Democrat,1
48,Dem,,No,No,Yes,No,No,No,Democrat,1
49,Dem,,No,No,Yes,No,No,No,Democrat,1
50,Dem,,No,No,Yes,No,No,No,Democrat,1
51,Dem,,No,No,Yes,No,No,No,Democrat,1
52,Dem,,No,No,Yes,No,No,No,Democrat,1
53,Dem,,No,No,Yes,No,No,No,Democrat,1
54,Dem,,No,No,Yes,No,No,No,Democrat,1
55,Dem,,No,No,Yes,No,No,No,Democrat,1
56,Dem,,No,No,Yes,No,No,No,Democrat,1
57,Dem,,No,No,Yes,No,No,No,Democrat,1
58,Dem,,No,No,Yes,No,No,No,Democrat,1
59,Dem,,No,No,Yes,No,No,No,Democrat,1
60,Dem,,No,No,Yes,No,No,No,Democrat,1
61,Dem,,No,No,Yes,No,No,No,Democrat,1
62,Dem,,No,No,Yes,No,No,No,Democrat,1
63,Dem,,No,No,Yes,No,No,No,Democrat,1
64,Dem,,No,No,Yes,No,No,No,Democrat,1
65,Dem,,No,No,Yes,No,No,No,Democrat,1
66,Dem,,No,No,Yes,No,No,No,Democrat,1
67,Dem,,No,No,Yes,No,No,No,Democrat,1
68,Dem,,No,No,Yes,No,No,No,Democrat,1
69,Dem,,No,No,Yes,No,No,No,Democrat,1
70,Dem,,No,No,Yes,No,No,No,Democrat,1
71,Dem,,No,No,Yes,No,No,No,Democrat,1
72,Dem,,No,No,Yes,No,No,No,Democrat,1
73,Dem,,No,No,Yes,No,No,No,Democrat,1
74,Dem,,No,No,Yes,No,No,No,Democrat,1
75,Dem,,No,No,Yes,No,No,No,Democrat,1
76,Dem,,No,No,No,No,No,No,Democrat,1
77,Dem,,No,No,No,No,No,No,Democrat,1
78,Dem,,No,No,No,No,No,No,Democrat,1
79,Dem,,No,No,No,No,No,No,Democrat,1
80,Dem,,No,No,No,No,No,No,Democrat,1
81,Dem,,No,No,No,No,No,No,Democrat,1
82,Dem,,No,No,No,No,No,No,Democrat,1
83,Dem,,No,No,No,No,No,No,Democrat,1
84,Dem,,No,No,No,No,No,No,Democrat,1
85,Dem,,No,No,No,No,No,No,Democrat,1
86,Dem,,No,No,No,No,No,No,Democrat,1
87,Dem,,No,No,No,No,No,No,Democrat,1
88,Dem,,No,No,No,No,No,No,Democrat,1
89,Dem,,No,No,No,No,No,No,Democrat,1
90,Dem,,No,No,No,No,No,No,Democrat,1
91,Dem,,No,No,No,No,No,No,Democrat,1
92,Dem,,No,No,No,No,No,No,Democrat,1
93,Dem,,No,No,No,No,No,No,Democrat,1
94,Dem,,No,No,No,No,No,No,Democrat,1
95,Dem,,No,No,No,No,No,No,Democrat,1
96,Dem,,No,No,No,No,No,No,Democrat,1
97,Dem,,No,No,No,No,No,No,Democrat,1
98,Dem,,No,No,No,No,No,No,Democrat,1
99,Dem,,No,No,No,No,No,No,Democrat,1
100,Dem,,No,No,No,No,No,No,Democrat,1
101,Rep,,Yes,Yes,Yes,Yes,Yes,Yes,Republican,2
102,Rep,,Yes,Yes,Yes,Yes,Yes,Yes,Republican,2
103,Rep,,Yes,Yes,Yes,Yes,Yes,Yes,Republican,2
104,Rep,,Yes,Yes,Yes,Yes,Yes,Yes,Republican,2
105,Rep,,Yes,Yes,Yes,Yes,Yes,Yes,Republican,2
106,Rep,,Yes,Yes,Yes,Yes,Yes,Yes,Republican,2
107,Rep,,Yes,Yes,Yes,Yes,Yes,Yes,Republican,2
108,Rep,,Yes,Yes,Yes,Yes,Yes,Yes,Republican,2
109,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
110,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
111,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
112,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
113,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
114,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
115,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
116,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
117,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
118,Rep,,Yes,Yes,Yes,No,Yes,Yes,Republican,2
119,Rep,,No,Yes,Yes,No,Yes,Yes,Republican,2
120,Rep,,No,Yes,Yes,No,Yes,Yes,Republican,2
121,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
122,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
123,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
124,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
125,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
126,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
127,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
128,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
129,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
130,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
131,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
132,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
133,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
134,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
135,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
136,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
137,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
138,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
139,Rep,,No,Yes,Yes,No,Yes,No,Republican,2
